DATA_ENTRADA,CLUSTER,INTERNACOES,OBITOS,CUSTO_MEDIO,DURACAO_MEDIA,UMIDADE,TEMPERATURA,PM2_5,lat,long,city,name
2024-10-20,0,42,1,496026.59523809527,6.571428571428571,65.83541666666667,68.22916666666667,4.3774340277777775,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-21,0,102,3,406621.2,4.696078431372549,65.32023265175522,74.13508871525448,1.2734908859139376,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-22,1,76,7,332786.9324324324,5.157894736842105,57.996431892143185,82.40142956764296,7.363926139005113,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-23,0,70,5,369731.1323529412,6.128571428571429,70.09922828774532,75.75222724462989,8.46456066006027,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-24,0,83,4,410721.5301204819,5.385542168674699,70.17954301965443,77.10853575393966,10.14967200070125,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-25,1,97,5,203145.62765957447,6.164948453608248,60.006268351104936,79.30183993973111,14.351858319811466,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-26,0,76,4,264048.65277777775,6.776315789473684,55.5105263362367,75.40470353765704,10.841159820048018,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-27,0,36,4,179672.34285714285,4.638888888888889,64.85555555555555,67.84791666666666,2.372868055555556,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-28,1,86,6,302117.3023255814,4.627906976744186,58.899165507649506,73.79624478442281,4.156780250347706,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-29,1,76,6,291069.9866666667,5.342105263157895,60.30566774992263,74.76746556793563,8.472033677653977,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-30,0,64,2,389826.0317460318,6.359375,58.51688034188034,74.57514245014245,3.380316951566952,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-10-31,1,78,8,529300.802631579,5.064102564102564,63.313060971835334,72.25318012999071,2.0193399102445064,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-01,1,97,8,470613.2631578947,11.072164948453608,62.45410292072323,72.82545201668984,3.9311682892906816,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-02,0,53,2,344648.76923076925,4.6415094339622645,69.20184917189258,73.69004462132176,8.13808159470976,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-03,0,38,3,399334.1621621622,6.342105263157895,76.74084279864009,68.88168463143255,4.706458738989337,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-04,0,96,6,358060.25263157894,5.364583333333333,70.59366096866097,74.38897792022792,2.131380163817664,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-05,0,87,1,257918.89534883722,5.459770114942529,69.19733309990663,77.78939075630252,5.05552118347339,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-06,1,91,6,494547.68888888886,4.7032967032967035,67.64157448377581,76.72652409046214,6.226548672566372,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-07,1,82,6,402605.0253164557,6.426829268292683,72.22741336633663,75.453541961339,5.508123467703913,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-08,0,83,2,319109.9756097561,5.337349397590361,66.94571947306866,75.49851435073967,12.586098812468391,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-09,0,53,4,354657.17647058825,5.735849056603773,60.98880486014527,70.7656660485242,4.736732875521557,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-10,0,59,5,247961.05084745763,5.169491525423729,60.82665911204092,72.50838854021384,5.016042015341702,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-11,0,82,2,416677.6538461539,4.548780487804878,52.83043579044969,79.42314750424973,10.300457135682276,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-12,1,77,5,451835.9220779221,5.857142857142857,60.74318086883877,74.72744883040934,9.440995405179615,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-13,0,71,5,321321.27536231885,4.71830985915493,62.72403169014085,68.6225352112676,4.675119033646323,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-14,1,62,6,338648.2580645161,6.435483870967742,60.45688456189151,69.74269819193324,6.171050069541029,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-15,1,58,6,368612.31481481483,6.913793103448276,61.04097222222222,72.73819444444445,2.835809027777777,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-16,0,54,2,162279.53703703705,5.0,63.50315832174316,76.54920703909751,1.1990754133827848,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-17,1,57,8,357860.0714285714,5.947368421052632,58.0496397388348,78.02270321434091,3.2098004945139853,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-18,0,71,3,217924.95714285714,3.859154929577465,54.61388888888889,81.70763888888888,11.174069444444443,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-19,0,82,0,277344.7901234568,3.9390243902439024,59.94791666666666,77.65833333333333,13.039145833333334,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-20,0,71,2,174187.94285714286,3.7464788732394365,61.463885991346,77.54807506567764,7.03437333874208,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-21,0,81,6,322988.64556962025,5.320987654320987,67.97218358831711,70.82475660639778,0.9279207232267039,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-22,0,62,7,314327.7868852459,4.209677419354839,69.48334299180962,70.85979659248957,1.5193219556482769,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-23,0,52,2,207281.51923076922,5.5576923076923075,65.89390475085114,70.96834184463015,0.9256958952336738,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-24,0,59,2,464061.9464285714,5.915254237288136,57.307353963838665,69.88315271982691,2.0419473130118995,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-25,0,80,3,253591.18181818182,3.7875,56.6375,74.64791666666667,3.403454861111112,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-26,0,87,2,329967.6,5.183908045977011,54.35213355740999,81.65304242002782,14.179930487946226,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-27,0,76,2,398847.7105263158,4.355263157894737,53.76224323062559,84.50491946778712,12.840056489262372,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-28,0,67,5,402225.6818181818,5.134328358208955,67.36214262167007,77.41871463473011,14.083701470833956,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-29,0,73,3,325836.94444444444,4.219178082191781,67.24145001547508,79.42069018879604,10.047602251624884,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-11-30,0,62,2,166912.03333333333,3.6774193548387095,64.0826388888889,80.69097222222223,5.923902777777777,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-01,1,57,2,372400.72222222225,17.0,61.58940536985453,80.56525069637883,4.129364689724543,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-02,0,84,3,339756.1951219512,5.095238095238095,67.78317203677948,79.21151966465771,10.545807786663577,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-03,0,74,4,185346.11111111112,4.513513513513513,69.26473614979884,74.45603141442278,1.333960190343547,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-04,0,58,3,365754.3859649123,3.9827586206896552,70.01047654921959,68.11053643177252,1.9930014874053468,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-05,0,56,2,170898.72727272726,3.75,64.81458333333333,72.2513888888889,4.850284722222222,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-06,0,53,1,266858.42307692306,4.3584905660377355,65.14367777127781,79.10892372182039,5.324490064737081,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-07,0,39,4,192726.0285714286,5.0256410256410255,79.2,71.99166666666667,5.764302083333334,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-08,0,34,5,261259.85294117648,5.794117647058823,76.30724192551384,70.78251139700201,5.468378419100603,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-09,0,65,5,337187.515625,4.430769230769231,79.02169920966992,67.73247617387261,1.3872046431892149,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-10,0,76,2,384095.2631578947,3.8815789473684212,74.51186017478153,71.28561173533083,4.357706694756554,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-11,0,53,3,226112.62,3.8679245283018866,64.7625,71.41666666666666,1.3943854166666667,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-12,0,65,4,237559.46875,3.9692307692307693,61.18304289727017,73.71879711550824,2.665346346466264,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-13,0,57,3,200911.43636363637,3.789473684210526,59.30307719054242,75.39090847627878,5.102782008190387,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-14,0,30,5,129936.44827586207,4.233333333333333,74.16161721526812,73.29621194560346,3.994283659789832,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-15,0,30,1,159659.24137931035,3.466666666666667,56.69905215103683,77.96541511915817,3.743706592386258,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-16,0,61,2,318629.06666666665,3.4262295081967213,49.07331515010832,76.41947926338594,3.901646181522748,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-17,0,45,5,245908.6,3.2666666666666666,58.44332502973411,75.81582184324407,5.598438832950438,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-18,0,36,1,249949.5294117647,3.1666666666666665,59.485445642095506,75.79377221449545,2.8952779129964457,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-19,0,41,2,118164.925,3.317073170731707,56.03503365831013,78.843562364593,5.943670680516869,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-20,0,40,0,117535.34210526316,3.875,66.61944444444444,75.13749999999999,7.310135416666666,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-21,0,14,1,213815.46153846153,2.857142857142857,62.49684940503786,77.41987328079122,13.242509069309223,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-22,0,14,0,215119.64285714287,3.357142857142857,63.16308418446302,77.1722802537914,3.731615656917363,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-23,0,24,1,153202.5652173913,3.2083333333333335,65.58555562274495,71.5976839813751,0.7364653151518817,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-24,0,10,2,139137.6,4.0,61.78680555555557,75.0923611111111,3.9512118055555554,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-25,0,9,0,56668.333333333336,2.4444444444444446,60.396517153453864,78.11541299644568,5.460132919950548,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-26,0,12,0,56989.75,2.0833333333333335,69.41552310307526,76.02249748879618,4.128091629964456,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-27,0,3,0,328216.6666666667,3.3333333333333335,60.75763888888889,79.89513888888888,3.443666666666667,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-28,0,6,0,121987.16666666667,2.6666666666666665,64.538421418637,80.02998860299799,4.163659818806986,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
2024-12-29,0,4,0,44247.5,1.0,67.88487482614742,75.70438301653532,1.3879021499768196,-25.315,-49.2578,Curitiba,Colombo-Empbrapa
